,TranscriptionFlux,TranslationFlux
b2201,0.0,0.0
b2202,0.0,0.0
b2203,0.0,0.0
b2204,0.0,2.7476999853422194e-35
b2205,0.0,0.0
b2206,0.0,0.0
b2207,0.0,0.0
b2210,0.0,0.0
b2215,0.0,0.0
b2221,0.0,0.0
b2222,0.0,0.0
b2223,0.0,0.0
b2224,0.0,0.0
b2232,4.846752042217846e-13,1.6351748341612447e-11
b2234,-1.6267025057545063e-30,-5.488093834607703e-29
b2235,-1.6267025057545063e-30,-5.488093834607703e-29
b2239,4.702265645130138e-29,-2.801300191559819e-27
b2240,4.702265645130138e-29,1.5864286803785688e-27
b2241,0.0,0.0
b2242,0.0,0.0
b2243,0.0,0.0
b2251,2.280312576994127e-10,7.693213326044084e-09
b2253,0.0,0.0
b2254,0.0,0.0
b2255,0.0,0.0
b2256,0.0,0.0
b2257,0.0,0.0
b2258,0.0,0.0
b2260,0.0,0.0
b2261,0.0,0.0
b2262,0.0,0.0
b2263,0.0,0.0
b2264,0.0,0.0
b2265,0.0,0.0
b2268,0.0,0.0
b2276,1.3455420235179768e-08,4.539527576401857e-07
b2277,1.3455420235179768e-08,4.539527576401857e-07
b2278,1.3455420235179768e-08,4.539527576401857e-07
b2279,1.3455420235179768e-08,4.539527576401857e-07
b2280,1.3455420235179768e-08,4.539527576401857e-07
b2281,1.3455420235179768e-08,4.539527576401857e-07
b2282,1.3455420235179768e-08,4.539527576401857e-07
b2283,1.3455420235179768e-08,4.539527576401857e-07
b2284,1.3455420235179768e-08,4.539527576401857e-07
b2285,1.3455420235179768e-08,4.539527576401857e-07
b2286,1.3455420235179768e-08,4.539527576401857e-07
b2287,1.3455420235179768e-08,4.539527576401857e-07
b2288,1.3455420235179768e-08,4.539527576401857e-07
b2290,1.8592567753230188e-09,6.272674695899659e-08
b2291,0.0,0.0
b2296,0.0,0.0
b2297,0.0,0.0
b2303,0.0,0.0
b2306,0.0,0.0
b2307,0.0,0.0
b2308,0.0,0.0
b2309,0.0,0.0
b2310,0.0,0.0
b2311,9.788978015379255e-10,1.6351748341612447e-11
b2312,9.788978015379255e-10,3.3025602224910335e-08
b2315,1.4978321420490851e-12,5.0533169494590985e-11
b2316,4.6493820464136113e-10,1.568587055924107e-08
b2318,6.921815643600905e-11,1.468353001420346e-11
b2320,6.921815643600905e-11,2.3352502146861615e-09
b2323,2.1725125501233547e-10,7.329522570821682e-09
b2324,4.830221908207823e-14,1.6295979738426106e-12
b2328,2.5620402513252447e-08,0.0
b2329,2.5620402513252447e-08,8.643693150760301e-07
b2341,7.213233015794297e-09,2.43356726270044e-07
b2342,7.213233015794297e-09,1.7768951419287113e-07
b2344,4.4291516581886215e-31,1.494286744002584e-29
b2348,5.500852049654257e-10,
b2366,0.0,0.0
b2373,0.0,0.0
b2374,0.0,0.0
b2378,-1.080655172947309e-43,-4.359858604708723e-43
b2379,0.0,0.0
b2388,5.927195364797587e-09,1.9996898156232452e-07
b2392,0.0,0.0
b2393,3.2638216899883225e-30,1.1011330978294454e-28
b2396,4.2298595642763686e-07,
b2397,4.2298595642763686e-07,
b2400,4.4812665586183045e-10,1.5118690285769033e-08
b2401,4.953763393490922e-41,
b2402,4.953763393490922e-41,
b2403,4.953763393490922e-41,
b2404,4.953763393490922e-41,
b2406,0.0,-1.0530616497545546e-28
b2407,0.0,0.0
b2411,0.0,0.0
b2414,8.487544659386792e-10,2.8634886435201615e-08
b2415,1.1918990242091603e-08,2.0105869583090206e-07
b2416,1.1918990242091603e-08,4.021173916618041e-07
b2417,1.1918990242091603e-08,2.0105869583090206e-07
b2418,-4.074346195414078e-31,-1.3745841145512976e-29
b2421,1.9654282626447537e-33,0.0
b2422,1.9654282626447537e-33,6.630871159555612e-32
b2423,1.9654282626447537e-33,3.315435579777806e-32
b2424,1.9654282626447537e-33,3.315435579777806e-32
b2425,1.9654282626447537e-33,-8.3873292994155e-30
b2428,0.0,0.0
b2429,0.0,0.0
b2435,0.0,0.0
b2436,8.858571324094392e-16,2.988663907211809e-14
b2440,0.0,0.0
b2441,0.0,0.0
b2458,0.0,0.0
b2463,0.0,0.0
b2464,-6.5671861713403416e-43,6.417053761475057e-41
b2465,7.703868742583993e-10,2.599095679710155e-08
b2467,0.0,0.0
b2470,-2.4240329724969223e-38,-8.178090563077927e-37
b2472,4.6860489553191225e-09,1.5809575684171162e-07
b2474,1.2728546135917958e-14,4.294298147629047e-13
b2476,4.4615713990361786e-11,1.5052243665387055e-09
b2477,2.036987830400293e-10,6.872295526467871e-09
b2478,1.3041758904728632e-10,4.399968425958948e-09
b2480,0.0,0.0
b2481,7.396638685164254e-38,0.0
b2482,7.396638685164254e-38,1.4886801666250535e-36
b2483,7.396638685164254e-38,-1.7554487780955552e-35
b2484,7.396638685164254e-38,6.248928499189647e-35
b2485,7.396638685164254e-38,0.0
b2486,7.396638685164254e-38,2.1324212628033696e-35
b2487,7.396638685164254e-38,0.0
b2488,7.396638685164254e-38,0.0
b2489,7.396638685164254e-38,0.0
b2490,7.396638685164254e-38,0.0
b2492,7.396638685164254e-38,2.0563751389612376e-35
b2497,0.0,0.0
b2498,0.0,0.0
b2499,1.0639921771249106e-08,3.589647699375515e-07
b2500,1.0639921771249106e-08,4.475755942406844e-09
b2501,1.0562799047462432e-13,3.5636283907788592e-12
b2502,1.0562799047462432e-13,0.0
b2507,5.14045697536955e-09,1.7342636489335623e-07
b2508,5.14045697536955e-09,0.0
b2512,2.036987830400293e-10,6.872295526467871e-09
b2514,3.386489568587745e-10,1.1425182205463766e-08
b2515,5.91705561232383e-12,1.9962689127329611e-10
b2517,5.485425858377217e-14,1.85064765850314e-12
b2518,0.0,0.0
b2519,1.3338496978596195e-11,4.500080547746735e-10
b2521,0.0,0.0
b2523,0.0,0.0
b2526,3.572502622497217e-14,1.2052744461442233e-12
b2527,3.572502622497217e-14,1.2052744461442233e-12
b2528,1.8329180958049704e-12,0.0
b2529,1.8329180958049704e-12,1.8955868393495738e-11
b2530,1.8329180958049704e-12,6.183814474584842e-11
b2532,2.974621858635443e-14,1.0035641935090354e-12
b2533,0.0,0.0
b2536,0.0,0.0
b2538,0.0,0.0
b2539,0.0,0.0
b2540,0.0,0.0
b2541,0.0,0.0
b2542,0.0,0.0
b2551,1.8232752698532184e-09,6.151281953446652e-08
b2552,0.0,0.0
b2557,9.163994988947775e-10,3.09170633359866e-08
b2558,0.0,0.0
b2559,4.56334519787823e-14,1.5395603410622462e-12
b2563,5.537452514880724e-10,0.0
b2564,5.537452514880724e-10,1.8682001717489292e-08
b2566,2.3017337966714635e-12,3.70129531700628e-12
b2567,2.3017337966714635e-12,7.765483248310196e-11
b2573,2.9733079336950528e-12,1.0031209075769745e-10
b2574,4.12943663468781e-12,1.3931702726874324e-10
b2575,2.2659332112717714e-14,7.644700885639485e-13
b2578,0.0,6.05967769514301e-29
b2579,0.0,0.0
b2582,1.6308751898030834e-37,5.848952331675086e-35
b2585,8.431341255094142e-11,2.8445269983827558e-09
b2587,0.0,0.0
b2588,5.607952665719891e-37,
b2589,5.607952665719891e-37,
b2590,5.607952665719891e-37,
b2591,5.607952665719891e-37,
b2594,1.645627757513164e-13,5.5519429755094156e-12
b2595,2.036987830400293e-10,6.872295526467871e-09
b2599,1.4634585676213401e-08,4.937348970542857e-07
b2600,2.3525746368464888e-09,7.937007728369577e-08
b2601,2.3525746368464888e-09,4.967944818044776e-08
b2606,1.28358965086027e-07,4.330515520897351e-06
b2607,1.28358965086027e-07,1.2108376173856734e-12
b2608,1.28358965086027e-07,1.85064765850314e-12
b2609,1.28358965086027e-07,4.330515520897351e-06
b2610,1.2784697501535966e-09,4.313242236198583e-08
b2614,1.8390786470479012e-13,6.204598658032345e-12
b2615,2.009756974460595e-12,6.780425321519469e-11
b2617,2.036987830400293e-10,6.872295526467871e-09
b2652,1.0109270297669413e-07,
b2661,0.0,0.0
b2662,0.0,0.0
b2663,0.0,2.908464831521335e-35
b2675,0.0,0.0
b2676,0.0,0.0
b2677,0.0,0.0
b2678,0.0,0.0
b2679,0.0,0.0
b2682,4.225300506235451e-31,1.4255123832172376e-29
b2683,4.225300506235451e-31,1.4255123832172376e-29
b2687,1.768248461193593e-08,5.965635046114352e-07
b2688,0.0,0.0
b2690,5.710407301693951e-10,1.9265508594633557e-08
b2691,7.867963143750404e-07,
b2692,7.867963143750404e-07,
b2693,7.867963143750404e-07,
b2694,7.867963143750404e-07,
b2695,7.867963143750404e-07,
b2697,3.1948148306285314e-09,1.0778518821149313e-07
b2701,1.2858296931154838e-37,4.3380728720704214e-36
b2702,0.0,0.0
b2703,0.0,0.0
b2704,0.0,0.0
b2705,0.0,0.0
b2708,0.0,0.0
b2710,0.0,0.0
b2711,0.0,0.0
b2715,1.6749739583842085e-30,5.650949833554942e-29
b2719,0.0,0.0
b2720,0.0,0.0
b2721,0.0,0.0
b2722,0.0,0.0
b2723,0.0,0.0
b2724,0.0,0.0
b2738,0.0,0.0
b2741,1.0357166205337799e-11,3.4942529315867303e-10
b2744,3.365963746063131e-08,1.1355933132785084e-06
b2745,2.5606764324080288e-14,8.639091961443499e-13
b2746,4.008245401471601e-08,4.303840132923532e-07
b2747,4.008245401471601e-08,1.3522833337745373e-06
b2750,1.3762263017841678e-08,4.6430487782051103e-07
b2751,1.3762263017841678e-08,3.939927914800728e-08
b2752,1.3762263017841678e-08,3.939927914800728e-08
b2762,1.2880610367190127e-08,3.350861446803256e-08
b2763,1.2880610367190127e-08,2.1728004380669583e-07
b2764,1.2880610367190127e-08,4.3456008761339166e-07
b2765,2.8089635991560743e-13,9.476751745098989e-12
b2779,1.4069375584483758e-08,4.746660998482424e-07
b2780,7.038491245948564e-09,2.3746136908982011e-07
b2781,0.0,0.0
b2784,0.0,0.0
b2785,5.485425858377217e-14,1.85064765850314e-12
b2787,0.0,1.4514078569760682e-29
b2788,0.0,-1.4578788855718577e-29
b2789,0.0,0.0
b2791,5.974820063723179e-14,2.015757216738322e-12
b2794,8.438278539234163e-10,2.8468674672873706e-08
b2796,0.0,0.0
b2797,0.0,0.0
b2799,0.0,0.0
b2800,0.0,0.0
b2801,0.0,0.0
b2802,0.0,0.0
b2803,0.0,0.0
b2806,5.485425858377217e-14,1.85064765850314e-12
b2810,0.0,0.0
b2811,0.0,0.0
b2813,2.358403878519673e-36,3.27927503089905e-35
b2814,4.6280553886576775e-08,
b2815,4.6280553886576775e-08,
b2816,4.6280553886576775e-08,
b2817,0.0,0.0
b2818,5.251385546102963e-09,1.7716882181446067e-07
b2827,9.02554618452428e-10,3.044997114962953e-08
b2828,9.02554618452428e-10,1.5373444112182713e-10
b2835,5.330449687378967e-10,2.897799926530495e-10
b2836,5.330449687378967e-10,1.7983625132133368e-08
b2838,1.2187946624022472e-08,4.111913179404667e-07
b2841,0.0,0.0
b2864,3.102906370273351e-07,
b2866,1.2609913491586168e-10,4.25427441362499e-09
b2867,1.2609913491586168e-10,4.25427441362499e-09
b2868,1.2609913491586168e-10,4.25427441362499e-09
b2871,0.0,0.0
b2874,1.72072946340845e-09,5.805317644592665e-08
b2877,0.0,0.0
b2882,0.0,-1.0850558226106175e-35
b2883,0.0,0.0
b2889,0.0,0.0
b2890,7.930912781655777e-10,2.6756947497064446e-08
b2891,7.930912781655777e-10,5.835742275408138e-13
b2893,8.160071779174963e-59,0.0
b2895,9.875874075975806e-10,3.3318768143524585e-08
b2901,0.0,0.0
b2903,-4.0527925706727547e-45,-6.962844725583941e-44
b2904,-2.0122489601410103e-45,-6.456613421575185e-44
b2905,-2.0122489601410103e-45,-2.288251110783214e-44
b2907,0.0,0.0
b2912,0.0,0.0
b2913,3.816676055802841e-10,1.2876525521076148e-08
b2914,-7.416922199671567e-43,-7.800882688200072e-41
b2917,0.0,0.0
b2919,0.0,0.0
b2920,0.0,0.0
b2923,0.0,0.0
b2925,8.60519464581672e-09,2.903180852936676e-07
b2926,3.7578284988669395e-08,1.2677988349553288e-06
b2927,0.0,0.0
b2930,0.0,0.0
b2935,-5.6810989640365656e-43,-1.3668568996690371e-41
b2937,0.0,0.0
b2938,0.0,0.0
b2942,2.5642931515019864e-13,8.651293881395573e-12
b2943,4.441994767184603e-09,1.4986196928391844e-07
b2946,1.0970851716754434e-13,3.70129531700628e-12
b2947,1.0970851716754434e-13,0.0
b2954,0.0,0.0
b2957,0.0,0.0
b2960,3.064438630081571e-13,1.0338661613165561e-11
b2963,-4.2964181425286534e-29,-1.4495056986186163e-27
b2964,0.0,0.0
b2965,7.563369198144647e-31,2.551694591872947e-29
b2967,1.2980784059742546e-06,
b2975,6.532100990902201e-13,6.866755078879457e-29
b2976,6.532100990902201e-13,0.0
b2979,6.532100990902201e-13,2.203770083859166e-11
b2987,-3.437686212839671e-39,-1.16058241893824e-37
b2988,0.0,0.0
b2994,0.0,0.0
b2995,0.0,0.0
b2996,0.0,0.0
b2997,0.0,0.0
b3001,0.0,0.0
b3005,1.6245449653462152e-32,5.480814824357967e-31
b3006,1.6245449653462152e-32,5.480814824357967e-31
b3008,0.0,0.0
b3012,-1.0892917756978401e-31,-3.675002317355736e-30
b3018,2.1983315090175523e-11,7.416629382683088e-10
b3028,0.0,0.0
b3029,0.0,0.0
b3034,0.0,0.0
b3035,0.0,0.0
b3040,4.1766507351729517e-13,1.4090991479957589e-11
b3041,7.865086332543167e-09,2.653486526122166e-07
b3052,0.0,0.0
b3057,0.0,0.0
b3058,6.220580368207471e-12,2.0986706939758806e-10
b3059,0.0,0.0
b3061,0.0,0.0
b3062,0.0,0.0
b3063,0.0,0.0
b3065,1.28358965086027e-07,4.330515520897351e-06
b3067,6.235338258149486e-09,2.1036496427705176e-07
b3069,0.0,
b3073,0.0,0.0
b3084,5.485425858377217e-14,1.85064765850314e-12
b3089,0.0,0.0
b3091,0.0,0.0
b3092,0.0,0.0
b3093,0.0,0.0
b3114,1.4217779954771609e-09,8.397972100838503e-09
b3115,1.4217779954771609e-09,0.0
b3116,1.4217779954771609e-09,0.0
b3117,1.4217779954771609e-09,4.7967289799802355e-08
b3123,4.418679277555723e-11,
b3124,0.0,0.0
b3125,0.0,0.0
b3126,0.0,0.0
b3127,0.0,0.0
b3128,0.0,0.0
b3132,0.0,0.0
b3137,0.0,0.0
b3146,5.485425858377217e-14,1.85064765850314e-12
b3161,0.0,0.0
b3164,6.6438284546567545e-12,2.2414641799104485e-10
b3165,1.28358965086027e-07,4.330515520897351e-06
b3166,4.44856079625799e-13,1.5008349094229196e-11
b3167,4.44856079625799e-13,1.85064765850314e-12
b3168,3.2082004152336297e-11,1.0823678488687778e-09
b3169,3.2082004152336297e-11,3.735102464330278e-11
b3171,3.2082004152336297e-11,
b3172,3.662697300659462e-11,1.2357039103754257e-09
b3174,6.320031367934167e-07,
b3175,1.7954381095512682e-09,6.057366226824434e-08
b3176,4.62112559730687e-09,1.5590540255401227e-07
b3177,4.62112559730687e-09,8.077682046991791e-11
b3179,5.485425858377217e-14,1.85064765850314e-12
b3181,1.1071058041430534e-12,3.735102464330278e-11
b3182,-9.504061743863852e-30,-3.206436485818123e-28
b3185,1.28358965086027e-07,4.330515520897351e-06
b3186,1.28358965086027e-07,4.330515520897351e-06
b3187,7.186448855496958e-13,2.4245309463197268e-11
b3189,2.2316828421031345e-09,7.52914857093997e-08
b3196,1.4909394139710547e-10,-2.267451411701996e-34
b3197,1.4909394139710547e-10,5.030062581598443e-09
b3198,1.993251537506098e-09,6.724740040119189e-08
b3199,1.993251537506098e-09,4.514877029353785e-08
b3200,2.676470919833771e-09,4.514877029353785e-08
b3201,2.676470919833771e-09,9.02975405870757e-08
b3202,3.2795168490586e-14,1.1064282581566757e-12
b3212,0.0,0.0
b3213,0.0,0.0
b3222,0.0,0.0
b3223,0.0,0.0
b3224,0.0,0.0
b3225,0.0,0.0
b3230,1.283592289217748e-07,4.330515520897351e-06
b3231,1.283592289217748e-07,4.330524422066038e-06
b3236,1.2433494337237257e-08,4.194754933580919e-07
b3247,2.3017337966714635e-12,7.765483248310196e-11
b3255,4.6493820464136113e-10,1.568587055924107e-08
b3256,4.6493820464136113e-10,1.568587055924107e-08
b3258,0.0,0.0
b3260,0.0,0.0
b3265,0.0,0.0
b3266,0.0,0.0
b3272,9.150483377163152e-07,
b3273,9.150483377163152e-07,
b3274,9.150483377163152e-07,
b3275,9.150483377163152e-07,
b3276,9.150483377163152e-07,
b3277,9.150483377163152e-07,
b3278,9.150483377163152e-07,
b3281,1.1260985406897677e-13,0.0
b3282,1.1260985406897677e-13,3.799179282295223e-12
b3287,1.9624438570281163e-12,6.620802509629338e-11
b3288,1.9624438570281163e-12,4.382231616871539e-11
b3289,5.485425858377217e-14,1.85064765850314e-12
b3290,0.0,0.0
b3294,1.283592289217748e-07,4.330515520897351e-06
b3295,1.283592289217748e-07,4.22423107785495e-07
b3296,1.283592289217748e-07,4.330524422066038e-06
b3297,1.283592289217748e-07,4.330515520897351e-06
b3298,1.283592289217748e-07,4.330515520897351e-06
b3299,1.28358965086027e-07,4.330515520897351e-06
b3300,1.28358965086027e-07,6.057366226824434e-08
b3301,1.28358965086027e-07,4.330515520897351e-06
b3302,1.28358965086027e-07,4.330515520897351e-06
b3303,1.28358965086027e-07,4.330515520897351e-06
b3304,1.28358965086027e-07,4.330515520897351e-06
b3305,1.28358965086027e-07,4.330515520897351e-06
b3306,1.28358965086027e-07,4.330515520897351e-06
b3307,1.28358965086027e-07,4.330515520897351e-06
b3308,1.28358965086027e-07,4.330515520897351e-06
b3309,1.28358965086027e-07,4.330515520897351e-06
b3310,1.28358965086027e-07,4.330515520897351e-06
b3311,1.283592289217748e-07,4.330515520897351e-06
b3312,1.283592289217748e-07,4.330515520897351e-06
b3313,1.283592289217748e-07,4.330515520897351e-06
b3314,1.283592289217748e-07,4.330515520897351e-06
b3315,1.283592289217748e-07,4.330515520897351e-06
b3316,1.283592289217748e-07,4.330515520897351e-06
b3317,1.283592289217748e-07,4.330515520897351e-06
b3318,1.283592289217748e-07,4.330515520897351e-06
b3319,1.283592289217748e-07,4.330524422066038e-06
b3320,1.283592289217748e-07,4.330524422066038e-06
b3321,1.283592289217748e-07,4.330524422066038e-06
b3339,1.28358965086027e-07,2.615969364561342e-07
b3340,1.28358965086027e-07,2.615969364561342e-07
b3341,1.28358965086027e-07,4.330515520897351e-06
b3342,1.28358965086027e-07,4.330515520897351e-06
b3343,9.6532192873596e-14,3.2567585694165966e-12
b3344,9.6532192873596e-14,3.2567585694165966e-12
b3345,9.6532192873596e-14,3.2567585694165966e-12
b3350,0.0,0.0
b3359,9.530985173267237e-10,3.215519788167048e-08
b3360,1.0629704337765797e-12,3.58620058882476e-11
b3365,0.0,0.0
b3366,0.0,0.0
b3367,0.0,0.0
b3368,1.7889736621097412e-11,6.035556772408222e-10
b3370,0.0,0.0
b3371,0.0,0.0
b3374,0.0,0.0
b3380,0.0,0.0
b3384,1.461217576845062e-08,7.731847240457732e-09
b3385,1.461217576845062e-08,0.0
b3386,1.461217576845062e-08,-3.5590112223031706e-42
b3389,1.461217576845062e-08,4.929788419293199e-07
b3390,1.461217576845062e-08,6.991407333451818e-08
b3396,0.0,0.0
b3397,0.0,0.0
b3403,0.0,0.0
b3406,1.1071058041430534e-12,3.735102464330278e-11
b3409,0.0,0.0
b3412,2.4898332395761857e-16,8.400084467185027e-15
b3415,-7.511323953067084e-38,7.80699568734981e-37
b3416,8.315833677307882e-31,2.8055575849063066e-29
b3417,8.88642602293383e-31,2.9980613969448606e-29
b3425,0.0,0.0
b3426,0.0,0.0
b3428,3.448424114114063e-10,0.0
b3429,3.448424114114063e-10,5.697153673998998e-10
b3430,3.448424114114063e-10,1.1634134116615191e-08
b3431,0.0,0.0
b3432,0.0,0.0
b3433,6.92408866730147e-11,2.3360170769312776e-09
b3437,0.0,0.0
b3447,0.0,0.0
b3449,6.371955026805127e-42,2.1497407776344974e-40
b3450,6.371955026805127e-42,5.80171379567579e-30
b3451,6.371955026805127e-42,2.900856897837895e-30
b3452,6.371955026805127e-42,2.900856897837895e-30
b3453,6.371955026805127e-42,2.900856897837895e-30
b3454,0.0,0.0
b3455,0.0,0.0
b3456,0.0,0.0
b3457,0.0,0.0
b3458,0.0,0.0
b3460,0.0,0.0
b3461,4.3005101806687175e-12,1.4508862760525855e-10
b3464,1.8014765841090273e-13,6.077738553585867e-12
b3465,5.485425858377217e-14,1.85064765850314e-12
b3469,0.0,0.0
b3470,4.8266096436798e-14,1.6283792847082983e-12
b3475,1.7232280373977088e-15,5.813747218197705e-14
b3476,0.0,0.0
b3477,0.0,0.0
b3478,0.0,0.0
b3479,0.0,0.0
b3480,0.0,0.0
b3493,1.3763426592298505e-09,4.6434413395849585e-08
b3496,0.0,-4.8451493835405106e-29
b3500,1.7043148545821872e-13,5.749938794939313e-12
b3502,0.0,0.0
b3503,0.0,0.0
b3517,1.3467879420546362e-30,4.543730998856347e-29
b3519,0.0,0.0
b3526,0.0,0.0
b3528,0.0,0.0
b3540,0.0,0.0
b3541,0.0,0.0
b3542,0.0,0.0
b3543,0.0,0.0
b3544,0.0,0.0
b3545,4.467768678147041e-07,
b3546,0.0,0.0
b3551,0.0,0.0
b3553,0.0,0.0
b3559,1.121731511613778e-09,3.784446001155796e-08
b3560,1.121731511613778e-09,3.784446001155796e-08
b3564,0.0,0.0
b3565,0.0,0.0
b3566,0.0,0.0
b3567,0.0,0.0
b3568,0.0,0.0
b3571,0.0,0.0
b3572,0.0,0.0
b3575,0.0,0.0
b3577,0.0,0.0
b3578,0.0,0.0
b3579,0.0,0.0
b3580,0.0,0.0
b3581,0.0,0.0
b3583,0.0,0.0
b3588,0.0,0.0
b3590,0.0,0.0
b3591,0.0,0.0
b3599,0.0,0.0
b3600,0.0,0.0
b3603,-2.0289680287924995e-30,-6.845238689951785e-29
b3605,-2.0289680287924995e-30,0.0
b3607,4.8033626965769396e-09,1.6205363369893802e-07
b3608,2.0873398089439767e-09,4.290551936060604e-08
b3609,2.0873398089439767e-09,7.042170707718494e-08
b3610,0.0,0.0
b3612,0.0,0.0
b3616,0.0,0.0
b3617,0.0,0.0
b3619,0.0,0.0
b3620,0.0,0.0
b3621,0.0,0.0
b3622,0.0,0.0
b3623,0.0,0.0
b3624,0.0,0.0
b3625,0.0,0.0
b3626,0.0,0.0
b3627,0.0,0.0
b3628,0.0,0.0
b3629,0.0,0.0
b3630,0.0,0.0
b3631,0.0,0.0
b3632,0.0,0.0
b3633,5.129613021044717e-12,1.7306051656729565e-10
b3634,4.072197262387583e-12,1.373859117445068e-10
b3636,1.28358965086027e-07,4.330515520897351e-06
b3637,1.28358965086027e-07,4.330515520897351e-06
b3639,4.9655447285952575e-12,1.6752525624119898e-10
b3640,0.0,0.0
b3642,6.742724011005109e-10,2.274829106265791e-08
b3643,6.742724011005109e-10,4.418679277555723e-11
b3648,9.82088160742581e-10,3.313323709126922e-08
b3649,1.1071058041430534e-12,3.735102464330278e-11
b3650,1.1071058041430534e-12,0.0
b3651,1.1071058041430534e-12,7.14652529601079e-12
b3653,0.0,0.0
b3654,-1.9821660086450715e-31,-6.687340194492622e-30
b3658,0.0,
b3665,0.0,0.0
b3666,0.0,0.0
b3670,2.775338400155496e-09,9.363308600658181e-08
b3671,2.775338400155496e-09,9.363308600658181e-08
b3679,0.0,0.0
b3691,0.0,0.0
b3693,0.0,0.0
b3703,1.28358965086027e-07,4.330515520897351e-06
b3704,1.28358965086027e-07,4.418679277555723e-11
b3705,1.180945625568215e-09,3.984219845829609e-08
b3706,9.660443816415646e-14,3.2591959476852213e-12
b3708,0.0,0.0
b3709,0.0,-1.1159375025435846e-29
b3714,2.045305313339845e-31,6.900356666521774e-30
b3722,0.0,-5.157022141171339e-29
b3725,0.0,0.0
b3726,0.0,0.0
b3727,0.0,0.0
b3728,0.0,0.0
b3729,2.306666644918648e-09,5.577182991828563e-08
b3730,2.306666644918648e-09,7.782125464054417e-08
b3731,2.520825067332572e-07,8.50464326526357e-07
b3732,2.520825067332572e-07,2.551392979579071e-06
b3733,2.520825067332572e-07,8.50464326526357e-07
b3734,2.520825067332572e-07,2.551392979579071e-06
b3735,2.520825067332572e-07,8.50464326526357e-07
b3736,2.520825067332572e-07,1.700928653052714e-06
b3737,2.520825067332572e-07,8.50464326526357e-06
b3738,2.520825067332572e-07,8.50464326526357e-07
b3739,0.0,0.0
b3740,9.660443816415646e-14,1.85064765850314e-12
b3741,9.660443816415646e-14,3.2591959476852213e-12
b3744,0.0,0.0
b3747,9.155446591857908e-15,3.0888223148430044e-13
b3748,0.0,0.0
b3749,0.0,0.0
b3750,0.0,0.0
b3751,0.0,0.0
b3752,0.0,0.0
b3756,0.0,
b3757,0.0,
b3758,0.0,
b3759,0.0,
b3760,1.932780394721302e-06,
b3761,5.169196640258931e-07,
b3770,2.3909774473876494e-08,8.066569358118709e-07
b3771,2.3909774473876494e-08,3.328219285593833e-07
b3772,2.3909774473876494e-08,0.0
b3774,1.609210108741218e-10,5.429078792913518e-09
b3779,0.0,0.0
b3780,4.429218969771169e-12,1.4943094532736323e-10
b3781,6.5733822971248e-10,2.217697380421589e-08
b3783,2.6441348724754427e-12,8.920660194577501e-11
b3784,0.0,-3.768060729653165e-36
b3785,0.0,0.0
b3786,0.0,0.0
b3787,0.0,0.0
b3788,0.0,0.0
b3789,0.0,3.7298430896375845e-29
b3790,0.0,0.0
b3791,0.0,0.0
b3792,0.0,-1.6405075389994672e-35
b3793,0.0,0.0
b3794,0.0,0.0
b3796,7.638409248671742e-07,
b3797,7.638409248671742e-07,
b3798,7.638409248671742e-07,
b3799,7.638409248671742e-07,
b3803,5.873076122682617e-15,4.2772543621568e-14
b3804,5.873076122682617e-15,3.4300205206561796e-15
b3805,5.873076122682617e-15,1.9814313155020415e-13
b3806,0.0,0.0
b3807,9.447007793015554e-14,3.1871878872094107e-12
b3809,5.6136961592632604e-09,1.8939229005935462e-07
b3816,2.2795753014273475e-45,7.709633618137309e-44
b3821,-2.720367510925932e-29,-9.177850351718101e-28
b3823,0.0,0.0
b3824,0.0,0.0
b3825,-8.89274408555304e-30,-3.000192955750758e-28
b3826,-8.89274408555304e-30,0.0
b3829,2.8137148078448073e-10,9.492781153684352e-09
b3831,4.3271889398934534e-16,1.4598870327058952e-14
b3833,3.8945990693790876e-13,0.0
b3835,3.8945990693790876e-13,1.3139418587797955e-11
b3836,-6.812070540902699e-33,0.0
b3838,-6.812070540902699e-33,-2.2982249184586217e-31
b3839,-6.812070540902699e-33,-2.2982249184586217e-31
b3843,0.0,0.0
b3844,7.588910198098168e-09,2.5603114965545816e-07
b3845,2.6283962458393087e-10,0.0
b3846,2.6283962458393087e-10,8.867561942437725e-09
b3849,4.68744403002391e-15,0.0
b3850,4.68744403002391e-15,1.5814282322821486e-13
b3851,4.480983724866511e-07,
b3852,4.480983724866511e-07,
b3853,4.480983724866511e-07,
b3854,4.480983724866511e-07,
b3855,4.480983724866511e-07,
b3856,0.0,0.0
b3857,0.0,0.0
b3860,-4.067303217151425e-37,-2.705243000695437e-35
b3867,0.0,0.0
b3870,0.0,0.0
b3875,0.0,0.0
b3882,0.0,0.0
b3892,0.0,0.0
b3893,0.0,0.0
b3894,0.0,0.0
b3902,1.4018985411589382e-31,4.729660594523609e-30
b3903,1.0014463979992939e-31,3.378633636517832e-30
b3904,1.0014463979992939e-31,2.157527121022204e-30
b3907,0.0,2.8480424072008307e-30
b3908,0.0,0.0
b3909,0.0,0.0
b3915,0.0,0.0
b3916,9.492607009807282e-10,3.202571940510635e-08
b3917,2.4958796759675722e-31,8.420483655213279e-30
b3918,-4.7712585535874636e-32,-1.609705189401998e-30
b3919,2.0067612400021537e-08,6.77031845086959e-07
b3924,0.0,0.0
b3925,-1.6622305782881145e-29,0.0
b3926,-1.6622305782881145e-29,-5.6079568059484605e-28
